ImageId,Label
25138,2
25139,6
25140,2
25141,8
25142,0
25143,7
25144,6
25145,8
25146,1
25147,8
25148,2
25149,4
25150,4
25151,5
25152,6
25153,6
25154,7
25155,4
25156,8
25157,8
25158,4
25159,8
25160,8
25161,2
25162,8
25163,8
25164,6
25165,0
25166,8
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,3
25174,8
25175,6
25176,7
25177,5
25178,1
25179,9
25180,1
25181,8
25182,8
25183,0
25184,2
25185,8
25186,0
25187,9
25188,0
25189,8
25190,3
25191,2
25192,7
25193,1
25194,8
25195,2
25196,8
25197,4
25198,7
25199,8
25200,3
25201,3
25202,1
25203,0
25204,3
25205,8
25206,4
25207,6
25208,2
25209,7
25210,8
25211,8
25212,1
25213,4
25214,2
25215,3
25216,9
25217,8
25218,2
25219,9
25220,8
25221,8
25222,6
25223,9
25224,6
25225,1
25226,9
25227,0
25228,8
25229,8
25230,3
25231,9
25232,6
25233,3
25234,2
25235,0
25236,7
25237,8
25238,0
25239,2
25240,8
25241,3
25242,8
25243,1
25244,3
25245,8
25246,8
25247,6
25248,7
25249,7
25250,5
25251,0
25252,6
25253,0
25254,8
25255,8
25256,5
25257,8
25258,6
25259,8
25260,7
25261,8
25262,3
25263,9
25264,1
25265,3
25266,8
25267,8
25268,6
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,8
25280,2
25281,8
25282,4
25283,4
25284,6
25285,3
25286,6
25287,8
25288,9
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,5
25297,2
25298,2
25299,6
25300,8
25301,5
25302,7
25303,0
25304,3
25305,8
25306,8
25307,0
25308,2
25309,1
25310,0
25311,1
25312,6
25313,8
25314,1
25315,0
25316,2
25317,8
25318,2
25319,9
25320,8
25321,5
25322,3
25323,6
25324,3
25325,7
25326,2
25327,1
25328,8
25329,3
25330,6
25331,8
25332,4
25333,8
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,2
25342,8
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,8
25352,1
25353,2
25354,3
25355,7
25356,8
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,8
25364,8
25365,9
25366,2
25367,8
25368,4
25369,9
25370,8
25371,6
25372,0
25373,3
25374,1
25375,8
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,0
25384,5
25385,1
25386,6
25387,8
25388,8
25389,8
25390,8
25391,8
25392,5
25393,2
25394,0
25395,6
25396,3
25397,3
25398,7
25399,3
25400,7
25401,0
25402,1
25403,5
25404,8
25405,1
25406,8
25407,3
25408,3
25409,6
25410,8
25411,8
25412,0
25413,7
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,7
25422,8
25423,0
25424,7
25425,3
25426,8
25427,2
25428,0
25429,0
25430,8
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,6
25442,8
25443,8
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,8
25453,9
25454,6
25455,8
25456,7
25457,4
25458,3
25459,7
25460,2
25461,8
25462,7
25463,8
25464,0
25465,0
25466,2
25467,6
25468,2
25469,6
25470,8
25471,2
25472,1
25473,6
25474,3
25475,0
25476,8
25477,1
25478,8
25479,7
25480,8
25481,7
25482,1
25483,8
25484,5
25485,1
25486,1
25487,4
25488,2
25489,8
25490,4
25491,8
25492,2
25493,0
25494,1
25495,8
25496,3
25497,1
25498,6
25499,0
25500,6
25501,0
25502,7
25503,8
25504,7
25505,1
25506,8
25507,7
25508,8
25509,0
25510,8
25511,6
25512,8
25513,6
25514,3
25515,2
25516,0
25517,7
25518,8
25519,1
25520,0
25521,8
25522,0
25523,3
25524,8
25525,1
25526,4
25527,3
25528,8
25529,8
25530,5
25531,7
25532,7
25533,6
25534,3
25535,6
25536,7
25537,5
25538,6
25539,9
25540,8
25541,5
25542,8
25543,8
25544,0
25545,6
25546,8
25547,8
25548,7
25549,6
25550,7
25551,4
25552,8
25553,6
25554,3
25555,7
25556,2
25557,2
25558,1
25559,8
25560,2
25561,7
25562,8
25563,7
25564,9
25565,4
25566,8
25567,8
25568,8
25569,7
25570,3
25571,8
25572,8
25573,5
25574,0
25575,8
25576,7
25577,8
25578,8
25579,8
25580,7
25581,7
25582,2
25583,3
25584,1
25585,9
25586,3
25587,8
25588,9
25589,8
25590,4
25591,6
25592,1
25593,5
25594,8
25595,8
25596,3
25597,0
25598,1
25599,8
25600,1
25601,4
25602,6
25603,8
25604,7
25605,6
25606,7
25607,0
25608,5
25609,3
25610,9
25611,6
25612,3
25613,8
25614,2
25615,4
25616,4
25617,8
25618,8
25619,3
25620,1
25621,0
25622,7
25623,7
25624,8
25625,1
25626,2
25627,4
25628,5
25629,5
25630,9
25631,8
25632,2
25633,7
25634,2
25635,8
25636,8
25637,4
25638,6
25639,8
25640,3
25641,2
25642,2
25643,0
25644,8
25645,8
25646,9
25647,3
25648,0
25649,7
25650,0
25651,8
25652,0
25653,8
25654,7
25655,8
25656,2
25657,3
25658,4
25659,0
25660,8
25661,9
25662,4
25663,3
25664,3
25665,8
25666,0
25667,3
25668,8
25669,8
25670,8
25671,0
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,8
25689,6
25690,3
25691,7
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,7
25703,9
25704,6
25705,6
25706,2
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,8
25714,0
25715,5
25716,8
25717,7
25718,8
25719,1
25720,2
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,2
25731,8
25732,9
25733,7
25734,4
25735,8
25736,9
25737,6
25738,3
25739,7
25740,6
25741,9
25742,7
25743,8
25744,5
25745,4
25746,7
25747,0
25748,8
25749,8
25750,4
25751,8
25752,4
25753,7
25754,7
25755,7
25756,8
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,1
25764,3
25765,7
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,8
25775,8
25776,6
25777,4
25778,5
25779,1
25780,4
25781,8
25782,3
25783,8
25784,8
25785,7
25786,1
25787,1
25788,6
25789,8
25790,2
25791,8
25792,6
25793,3
25794,9
25795,3
25796,9
25797,7
25798,2
25799,3
25800,1
25801,2
25802,8
25803,8
25804,3
25805,5
25806,8
25807,5
25808,2
25809,3
25810,3
25811,0
25812,8
25813,1
25814,2
25815,8
25816,2
25817,6
25818,6
25819,0
25820,6
25821,5
25822,8
25823,8
25824,8
25825,3
25826,2
25827,2
25828,9
25829,5
25830,5
25831,4
25832,7
25833,8
25834,3
25835,4
25836,5
25837,6
25838,7
25839,8
25840,2
25841,3
25842,2
25843,3
25844,2
25845,8
25846,2
25847,6
25848,3
25849,4
25850,8
25851,8
25852,1
25853,9
25854,0
25855,8
25856,6
25857,2
25858,9
25859,0
25860,8
25861,7
25862,8
25863,0
25864,8
25865,6
25866,2
25867,3
25868,5
25869,2
25870,8
25871,4
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,6
25880,8
25881,9
25882,3
25883,7
25884,1
25885,8
25886,7
25887,4
25888,1
25889,1
25890,7
25891,8
25892,9
25893,5
25894,8
25895,0
25896,8
25897,8
25898,3
25899,8
25900,8
25901,1
25902,4
25903,8
25904,6
25905,6
25906,7
25907,5
25908,8
25909,0
25910,7
25911,3
25912,4
25913,9
25914,8
25915,9
25916,6
25917,3
25918,1
25919,0
25920,8
25921,8
25922,8
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,3
25930,8
25931,4
25932,3
25933,7
25934,9
25935,0
25936,7
25937,0
25938,8
25939,7
25940,0
25941,3
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,8
25949,7
25950,6
25951,6
25952,8
25953,6
25954,8
25955,2
25956,0
25957,2
25958,6
25959,3
25960,6
25961,8
25962,0
25963,8
25964,6
25965,8
25966,0
25967,2
25968,7
25969,7
25970,0
25971,2
25972,4
25973,8
25974,5
25975,8
25976,1
25977,7
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,8
25990,8
25991,8
25992,8
25993,8
25994,9
25995,8
25996,3
25997,1
25998,0
25999,4
26000,6
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,8
26011,6
26012,7
26013,0
26014,9
26015,3
26016,2
26017,5
26018,3
26019,7
26020,3
26021,2
26022,1
26023,9
26024,1
26025,8
26026,6
26027,0
26028,1
26029,7
26030,8
26031,8
26032,8
26033,8
26034,5
26035,8
26036,0
26037,0
26038,2
26039,8
26040,2
26041,9
26042,3
26043,8
26044,7
26045,8
26046,8
26047,1
26048,2
26049,1
26050,7
26051,8
26052,3
26053,1
26054,8
26055,2
26056,8
26057,4
26058,3
26059,2
26060,1
26061,7
26062,8
26063,0
26064,8
26065,8
26066,7
26067,4
26068,9
26069,8
26070,7
26071,8
26072,3
26073,1
26074,3
26075,8
26076,8
26077,8
26078,8
26079,6
26080,8
26081,8
26082,1
26083,1
26084,9
26085,6
26086,4
26087,3
26088,8
26089,8
26090,8
26091,5
26092,3
26093,8
26094,7
26095,2
26096,7
26097,1
26098,5
26099,9
26100,1
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,8
26110,8
26111,6
26112,1
26113,0
26114,8
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,8
26123,7
26124,8
26125,5
26126,5
26127,2
26128,8
26129,4
26130,6
26131,8
26132,3
26133,8
26134,2
26135,9
26136,8
26137,7
26138,8
26139,6
26140,7
26141,8
26142,8
26143,7
26144,9
26145,0
26146,1
26147,8
26148,9
26149,2
26150,8
26151,0
26152,5
26153,4
26154,7
26155,8
26156,6
26157,8
26158,7
26159,8
26160,4
26161,3
26162,8
26163,1
26164,3
26165,8
26166,3
26167,6
26168,0
26169,3
26170,8
26171,8
26172,3
26173,7
26174,7
26175,8
26176,8
26177,8
26178,6
26179,9
26180,8
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,8
26195,7
26196,8
26197,3
26198,4
26199,2
26200,7
26201,1
26202,7
26203,8
26204,2
26205,8
26206,3
26207,9
26208,8
26209,0
26210,8
26211,7
26212,3
26213,8
26214,0
26215,3
26216,3
26217,6
26218,6
26219,8
26220,8
26221,6
26222,3
26223,8
26224,2
26225,0
26226,7
26227,0
26228,7
26229,7
26230,1
26231,2
26232,0
26233,3
26234,2
26235,8
26236,8
26237,3
26238,3
26239,6
26240,3
26241,0
26242,8
26243,8
26244,6
26245,6
26246,7
26247,8
26248,0
26249,8
26250,8
26251,7
26252,1
26253,2
26254,6
26255,8
26256,5
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,5
26265,1
26266,8
26267,4
26268,6
26269,0
26270,5
26271,8
26272,8
26273,8
26274,8
26275,6
26276,2
26277,1
26278,8
26279,1
26280,3
26281,3
26282,2
26283,1
26284,0
26285,8
26286,6
26287,7
26288,8
26289,9
26290,9
26291,8
26292,4
26293,7
26294,7
26295,5
26296,6
26297,3
26298,2
26299,0
26300,4
26301,4
26302,0
26303,8
26304,5
26305,8
26306,1
26307,8
26308,6
26309,8
26310,7
26311,8
26312,8
26313,5
26314,7
26315,0
26316,4
26317,8
26318,8
26319,5
26320,2
26321,8
26322,2
26323,8
26324,2
26325,8
26326,8
26327,8
26328,8
26329,3
26330,8
26331,9
26332,8
26333,8
26334,8
26335,9
26336,6
26337,7
26338,1
26339,2
26340,7
26341,7
26342,3
26343,3
26344,1
26345,1
26346,9
26347,7
26348,8
26349,1
26350,3
26351,9
26352,2
26353,7
26354,8
26355,8
26356,0
26357,4
26358,8
26359,3
26360,8
26361,6
26362,8
26363,3
26364,2
26365,9
26366,0
26367,7
26368,7
26369,8
26370,9
26371,0
26372,9
26373,8
26374,2
26375,8
26376,7
26377,4
26378,3
26379,9
26380,9
26381,7
26382,3
26383,6
26384,0
26385,5
26386,8
26387,3
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,7
26396,2
26397,7
26398,8
26399,7
26400,4
26401,8
26402,1
26403,8
26404,8
26405,8
26406,2
26407,9
26408,8
26409,1
26410,0
26411,1
26412,8
26413,0
26414,8
26415,2
26416,3
26417,3
26418,5
26419,2
26420,8
26421,8
26422,1
26423,9
26424,7
26425,1
26426,8
26427,1
26428,8
26429,8
26430,9
26431,4
26432,6
26433,8
26434,8
26435,9
26436,3
26437,4
26438,1
26439,2
26440,6
26441,3
26442,5
26443,7
26444,0
26445,8
26446,2
26447,8
26448,2
26449,9
26450,0
26451,7
26452,8
26453,0
26454,7
26455,8
26456,2
26457,3
26458,3
26459,1
26460,9
26461,8
26462,8
26463,8
26464,8
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,8
26474,8
26475,1
26476,7
26477,0
26478,6
26479,3
26480,0
26481,8
26482,1
26483,8
26484,7
26485,8
26486,4
26487,7
26488,3
26489,8
26490,8
26491,8
26492,7
26493,8
26494,9
26495,7
26496,4
26497,8
26498,2
26499,8
26500,6
26501,7
26502,1
26503,3
26504,8
26505,8
26506,3
26507,1
26508,4
26509,7
26510,3
26511,2
26512,0
26513,9
26514,4
26515,9
26516,7
26517,6
26518,9
26519,0
26520,8
26521,0
26522,2
26523,1
26524,8
26525,6
26526,3
26527,6
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,8
26541,0
26542,9
26543,0
26544,6
26545,7
26546,1
26547,0
26548,8
26549,8
26550,5
26551,0
26552,8
26553,4
26554,2
26555,9
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,8
26564,2
26565,7
26566,6
26567,0
26568,8
26569,5
26570,5
26571,2
26572,6
26573,9
26574,4
26575,2
26576,8
26577,3
26578,3
26579,8
26580,8
26581,8
26582,6
26583,7
26584,6
26585,7
26586,0
26587,3
26588,8
26589,9
26590,2
26591,1
26592,9
26593,8
26594,3
26595,0
26596,6
26597,6
26598,2
26599,2
26600,5
26601,3
26602,7
26603,8
26604,8
26605,8
26606,7
26607,8
26608,2
26609,8
26610,4
26611,8
26612,0
26613,3
26614,3
26615,8
26616,9
26617,2
26618,8
26619,8
26620,3
26621,0
26622,3
26623,1
26624,8
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,4
26638,3
26639,7
26640,1
26641,8
26642,8
26643,8
26644,5
26645,3
26646,8
26647,3
26648,2
26649,9
26650,1
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,9
26659,1
26660,7
26661,3
26662,8
26663,5
26664,6
26665,9
26666,7
26667,2
26668,6
26669,8
26670,8
26671,6
26672,5
26673,7
26674,7
26675,3
26676,3
26677,8
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,1
26685,9
26686,3
26687,9
26688,8
26689,8
26690,8
26691,8
26692,3
26693,3
26694,1
26695,6
26696,1
26697,8
26698,3
26699,8
26700,8
26701,0
26702,8
26703,8
26704,0
26705,7
26706,8
26707,6
26708,1
26709,4
26710,6
26711,5
26712,8
26713,3
26714,8
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,8
26722,4
26723,8
26724,8
26725,7
26726,2
26727,4
26728,3
26729,7
26730,8
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,8
26740,8
26741,8
26742,8
26743,8
26744,7
26745,7
26746,2
26747,9
26748,7
26749,3
26750,9
26751,0
26752,9
26753,9
26754,0
26755,7
26756,8
26757,8
26758,4
26759,5
26760,8
26761,7
26762,8
26763,7
26764,1
26765,8
26766,2
26767,7
26768,7
26769,9
26770,7
26771,0
26772,6
26773,3
26774,7
26775,2
26776,2
26777,0
26778,0
26779,1
26780,2
26781,8
26782,1
26783,8
26784,8
26785,0
26786,6
26787,4
26788,9
26789,8
26790,3
26791,0
26792,2
26793,0
26794,1
26795,6
26796,7
26797,8
26798,0
26799,5
26800,7
26801,6
26802,8
26803,6
26804,0
26805,2
26806,4
26807,3
26808,1
26809,8
26810,3
26811,3
26812,0
26813,8
26814,0
26815,8
26816,7
26817,6
26818,5
26819,0
26820,8
26821,6
26822,1
26823,8
26824,8
26825,0
26826,7
26827,0
26828,3
26829,8
26830,7
26831,3
26832,7
26833,7
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,8
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,8
26855,8
26856,6
26857,3
26858,4
26859,6
26860,4
26861,9
26862,3
26863,3
26864,4
26865,8
26866,2
26867,8
26868,3
26869,8
26870,8
26871,1
26872,2
26873,8
26874,0
26875,3
26876,6
26877,8
26878,8
26879,8
26880,6
26881,9
26882,0
26883,6
26884,8
26885,8
26886,4
26887,1
26888,3
26889,9
26890,7
26891,6
26892,0
26893,9
26894,8
26895,3
26896,2
26897,7
26898,8
26899,8
26900,4
26901,4
26902,8
26903,4
26904,6
26905,8
26906,1
26907,7
26908,0
26909,8
26910,8
26911,1
26912,8
26913,8
26914,3
26915,5
26916,1
26917,6
26918,4
26919,8
26920,8
26921,4
26922,7
26923,1
26924,8
26925,8
26926,0
26927,3
26928,3
26929,7
26930,3
26931,6
26932,9
26933,8
26934,4
26935,6
26936,5
26937,8
26938,9
26939,7
26940,9
26941,7
26942,6
26943,7
26944,1
26945,2
26946,6
26947,8
26948,8
26949,0
26950,8
26951,7
26952,8
26953,9
26954,7
26955,1
26956,2
26957,6
26958,0
26959,8
26960,6
26961,6
26962,1
26963,0
26964,0
26965,0
26966,8
26967,9
26968,8
26969,3
26970,6
26971,8
26972,0
26973,2
26974,8
26975,8
26976,8
26977,7
26978,4
26979,1
26980,1
26981,7
26982,6
26983,8
26984,0
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,3
26993,0
26994,7
26995,8
26996,6
26997,0
26998,3
26999,6
27000,1
27001,2
27002,3
27003,3
27004,6
27005,9
27006,0
27007,3
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,8
27015,0
27016,9
27017,8
27018,7
27019,8
27020,7
27021,4
27022,8
27023,4
27024,2
27025,9
27026,7
27027,8
27028,7
27029,8
27030,3
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,3
27038,8
27039,2
27040,0
27041,8
27042,8
27043,8
27044,8
27045,2
27046,2
27047,8
27048,4
27049,0
27050,7
27051,3
27052,3
27053,2
27054,8
27055,8
27056,5
27057,1
27058,0
27059,8
27060,9
27061,6
27062,8
27063,5
27064,8
27065,7
27066,6
27067,4
27068,2
27069,5
27070,3
27071,9
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,8
27080,3
27081,8
27082,8
27083,0
27084,8
27085,1
27086,3
27087,4
27088,8
27089,6
27090,7
27091,6
27092,0
27093,8
27094,6
27095,0
27096,8
27097,8
27098,8
27099,2
27100,8
27101,8
27102,7
27103,8
27104,8
27105,2
27106,6
27107,0
27108,2
27109,6
27110,8
27111,5
27112,2
27113,1
27114,1
27115,3
27116,8
27117,1
27118,8
27119,8
27120,8
27121,6
27122,6
27123,6
27124,2
27125,8
27126,1
27127,6
27128,3
27129,8
27130,7
27131,8
27132,8
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,8
27140,0
27141,7
27142,7
27143,8
27144,7
27145,2
27146,6
27147,8
27148,8
27149,6
27150,7
27151,6
27152,3
27153,8
27154,2
27155,8
27156,8
27157,6
27158,1
27159,0
27160,1
27161,5
27162,5
27163,4
27164,4
27165,6
27166,5
27167,8
27168,2
27169,3
27170,5
27171,2
27172,8
27173,3
27174,8
27175,3
27176,0
27177,8
27178,3
27179,8
27180,3
27181,8
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,8
27191,8
27192,6
27193,8
27194,2
27195,4
27196,0
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,8
27204,1
27205,3
27206,5
27207,5
27208,8
27209,4
27210,2
27211,7
27212,1
27213,6
27214,2
27215,6
27216,7
27217,2
27218,0
27219,4
27220,8
27221,6
27222,1
27223,8
27224,0
27225,6
27226,3
27227,5
27228,1
27229,6
27230,1
27231,1
27232,0
27233,9
27234,3
27235,8
27236,7
27237,8
27238,1
27239,6
27240,0
27241,0
27242,8
27243,7
27244,5
27245,8
27246,9
27247,7
27248,9
27249,9
27250,4
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,8
27259,8
27260,5
27261,1
27262,6
27263,0
27264,8
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,8
27275,7
27276,0
27277,2
27278,6
27279,0
27280,1
27281,8
27282,7
27283,5
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,8
27291,5
27292,4
27293,2
27294,7
27295,8
27296,8
27297,3
27298,6
27299,4
27300,8
27301,8
27302,8
27303,1
27304,9
27305,6
27306,3
27307,8
27308,8
27309,8
27310,1
27311,8
27312,5
27313,8
27314,0
27315,8
27316,8
27317,5
27318,7
27319,8
27320,4
27321,1
27322,8
27323,4
27324,7
27325,8
27326,8
27327,8
27328,2
27329,1
27330,9
27331,2
27332,2
27333,5
27334,6
27335,1
27336,4
27337,8
27338,1
27339,3
27340,8
27341,1
27342,8
27343,5
27344,8
27345,3
27346,6
27347,8
27348,1
27349,5
27350,3
27351,7
27352,2
27353,4
27354,2
27355,5
27356,0
27357,4
27358,2
27359,1
27360,8
27361,8
27362,8
27363,4
27364,1
27365,8
27366,8
27367,5
27368,3
27369,2
27370,2
27371,7
27372,0
27373,7
27374,3
27375,8
27376,8
27377,8
27378,8
27379,4
27380,8
27381,4
27382,6
27383,7
27384,8
27385,4
27386,1
27387,5
27388,7
27389,8
27390,2
27391,6
27392,1
27393,0
27394,8
27395,8
27396,0
27397,8
27398,3
27399,7
27400,2
27401,8
27402,3
27403,3
27404,6
27405,7
27406,4
27407,8
27408,1
27409,7
27410,8
27411,5
27412,6
27413,7
27414,6
27415,6
27416,8
27417,8
27418,3
27419,8
27420,6
27421,8
27422,0
27423,8
27424,8
27425,2
27426,1
27427,6
27428,6
27429,3
27430,0
27431,8
27432,8
27433,3
27434,4
27435,3
27436,6
27437,0
27438,2
27439,9
27440,0
27441,1
27442,1
27443,0
27444,5
27445,8
27446,1
27447,1
27448,9
27449,2
27450,2
27451,4
27452,1
27453,8
27454,2
27455,3
27456,8
27457,3
27458,0
27459,2
27460,9
27461,8
27462,8
27463,0
27464,7
27465,9
27466,9
27467,2
27468,4
27469,1
27470,6
27471,9
27472,4
27473,8
27474,2
27475,6
27476,1
27477,3
27478,2
27479,8
27480,7
27481,3
27482,4
27483,3
27484,4
27485,2
27486,0
27487,7
27488,1
27489,8
27490,8
27491,3
27492,8
27493,8
27494,8
27495,0
27496,8
27497,0
27498,8
27499,8
27500,4
27501,5
27502,5
27503,2
27504,1
27505,8
27506,8
27507,8
27508,7
27509,8
27510,4
27511,2
27512,3
27513,6
27514,4
27515,8
27516,2
27517,3
27518,8
27519,0
27520,2
27521,7
27522,3
27523,8
27524,8
27525,3
27526,7
27527,6
27528,6
27529,3
27530,8
27531,6
27532,7
27533,3
27534,7
27535,6
27536,0
27537,8
27538,0
27539,7
27540,7
27541,9
27542,7
27543,8
27544,8
27545,8
27546,2
27547,8
27548,8
27549,8
27550,3
27551,8
27552,3
27553,5
27554,0
27555,0
27556,9
27557,6
27558,8
27559,8
27560,6
27561,2
27562,4
27563,9
27564,8
27565,6
27566,8
27567,2
27568,5
27569,8
27570,8
27571,5
27572,6
27573,2
27574,7
27575,1
27576,7
27577,8
27578,5
27579,3
27580,1
27581,3
27582,3
27583,8
27584,6
27585,4
27586,8
27587,1
27588,8
27589,8
27590,8
27591,6
27592,7
27593,8
27594,7
27595,2
27596,1
27597,7
27598,8
27599,3
27600,1
27601,7
27602,7
27603,0
27604,8
27605,8
27606,8
27607,8
27608,8
27609,9
27610,8
27611,1
27612,8
27613,7
27614,6
27615,7
27616,8
27617,4
27618,5
27619,3
27620,0
27621,8
27622,8
27623,8
27624,0
27625,5
27626,0
27627,5
27628,0
27629,1
27630,9
27631,2
27632,8
27633,7
27634,3
27635,3
27636,9
27637,3
27638,8
27639,8
27640,0
27641,2
27642,9
27643,3
27644,3
27645,2
27646,6
27647,8
27648,8
27649,7
27650,7
27651,0
27652,7
27653,1
27654,7
27655,3
27656,3
27657,7
27658,8
27659,8
27660,0
27661,4
27662,8
27663,8
27664,6
27665,8
27666,0
27667,3
27668,3
27669,4
27670,2
27671,4
27672,3
27673,8
27674,8
27675,8
27676,8
27677,2
27678,7
27679,5
27680,3
27681,1
27682,8
27683,1
27684,8
27685,4
27686,8
27687,7
27688,5
27689,2
27690,5
27691,1
27692,7
27693,8
27694,8
27695,0
27696,8
27697,7
27698,8
27699,8
27700,2
27701,5
27702,9
27703,3
27704,8
27705,8
27706,6
27707,7
27708,5
27709,9
27710,8
27711,8
27712,7
27713,7
27714,3
27715,2
27716,8
27717,8
27718,2
27719,0
27720,1
27721,0
27722,0
27723,4
27724,1
27725,8
27726,0
27727,1
27728,4
27729,3
27730,1
27731,8
27732,4
27733,8
27734,5
27735,4
27736,5
27737,8
27738,0
27739,5
27740,0
27741,0
27742,9
27743,3
27744,6
27745,5
27746,7
27747,7
27748,9
27749,8
27750,7
27751,8
27752,0
27753,9
27754,6
27755,3
27756,3
27757,0
27758,7
27759,6
27760,6
27761,8
27762,8
27763,2
27764,1
27765,4
27766,8
27767,6
27768,9
27769,7
27770,3
27771,0
27772,4
27773,2
27774,9
27775,8
27776,8
27777,6
27778,6
27779,8
27780,3
27781,2
27782,8
27783,8
27784,8
27785,5
27786,3
27787,1
27788,0
27789,4
27790,9
27791,3
27792,9
27793,6
27794,3
27795,0
27796,3
27797,6
27798,7
27799,8
27800,7
27801,3
27802,0
27803,3
27804,8
27805,1
27806,8
27807,7
27808,2
27809,8
27810,7
27811,1
27812,0
27813,0
27814,6
27815,2
27816,8
27817,1
27818,0
27819,5
27820,7
27821,2
27822,5
27823,9
27824,2
27825,4
27826,0
27827,5
27828,0
27829,8
27830,4
27831,8
27832,1
27833,6
27834,9
27835,4
27836,1
27837,8
27838,9
27839,8
27840,8
27841,8
27842,1
27843,9
27844,8
27845,6
27846,4
27847,8
27848,8
27849,8
27850,8
27851,5
27852,1
27853,6
27854,3
27855,3
27856,5
27857,5
27858,4
27859,1
27860,2
27861,3
27862,6
27863,8
27864,8
27865,6
27866,1
27867,8
27868,4
27869,7
27870,7
27871,8
27872,5
27873,7
27874,2
27875,0
27876,6
27877,8
27878,9
27879,8
27880,2
27881,8
27882,8
27883,8
27884,0
27885,8
27886,8
27887,3
27888,2
27889,1
27890,6
27891,9
27892,8
27893,9
27894,0
27895,8
27896,1
27897,3
27898,9
27899,2
27900,6
27901,8
27902,2
27903,8
27904,8
27905,8
27906,9
27907,4
27908,0
27909,1
27910,1
27911,3
27912,4
27913,0
27914,6
27915,9
27916,8
27917,6
27918,7
27919,6
27920,0
27921,0
27922,2
27923,8
27924,0
27925,8
27926,8
27927,1
27928,8
27929,4
27930,8
27931,2
27932,1
27933,1
27934,0
27935,7
