ImageId,Label
25048,2
25049,6
25050,4
25051,0
25052,0
25053,1
25054,0
25055,6
25056,4
25057,2
25058,3
25059,4
25060,0
25061,1
25062,0
25063,6
25064,3
25065,4
25066,0
25067,3
25068,5
25069,0
25070,6
25071,8
25072,4
25073,4
25074,8
25075,6
25076,3
25077,0
25078,0
25079,9
25080,2
25081,3
25082,6
25083,9
25084,8
25085,2
25086,0
25087,6
25088,7
25089,0
25090,2
25091,2
25092,5
25093,6
25094,7
25095,2
25096,2
25097,5
25098,1
25099,6
25100,0
25101,7
25102,2
25103,2
25104,3
25105,3
25106,7
25107,9
25108,6
25109,6
25110,6
25111,4
25112,1
25113,5
25114,8
25115,9
25116,0
25117,9
25118,8
25119,2
25120,3
25121,6
25122,2
25123,9
25124,3
25125,0
25126,3
25127,0
25128,5
25129,4
25130,7
25131,7
25132,0
25133,6
25134,6
25135,2
25136,9
25137,2
25138,2
25139,6
25140,2
25141,2
25142,0
25143,7
25144,6
25145,2
25146,1
25147,2
25148,6
25149,4
25150,4
25151,0
25152,2
25153,6
25154,7
25155,9
25156,6
25157,2
25158,4
25159,9
25160,6
25161,2
25162,6
25163,9
25164,6
25165,0
25166,5
25167,1
25168,0
25169,9
25170,8
25171,6
25172,4
25173,6
25174,8
25175,6
25176,7
25177,5
25178,5
25179,9
25180,1
25181,8
25182,6
25183,0
25184,2
25185,8
25186,0
25187,9
25188,0
25189,0
25190,3
25191,2
25192,7
25193,1
25194,6
25195,2
25196,8
25197,4
25198,7
25199,8
25200,6
25201,3
25202,1
25203,0
25204,3
25205,2
25206,4
25207,6
25208,2
25209,7
25210,9
25211,6
25212,1
25213,4
25214,2
25215,3
25216,9
25217,9
25218,2
25219,9
25220,6
25221,6
25222,6
25223,9
25224,6
25225,1
25226,9
25227,0
25228,9
25229,9
25230,5
25231,9
25232,6
25233,7
25234,0
25235,0
25236,7
25237,0
25238,0
25239,2
25240,6
25241,9
25242,1
25243,1
25244,3
25245,7
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,8
25256,6
25257,6
25258,6
25259,6
25260,7
25261,6
25262,3
25263,9
25264,1
25265,2
25266,6
25267,0
25268,6
25269,3
25270,8
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,6
25280,2
25281,3
25282,4
25283,9
25284,6
25285,2
25286,0
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,0
25296,0
25297,2
25298,0
25299,6
25300,6
25301,5
25302,7
25303,0
25304,2
25305,9
25306,9
25307,0
25308,2
25309,1
25310,0
25311,1
25312,6
25313,0
25314,1
25315,0
25316,2
25317,6
25318,2
25319,9
25320,8
25321,5
25322,0
25323,6
25324,9
25325,7
25326,2
25327,1
25328,0
25329,3
25330,6
25331,5
25332,4
25333,8
25334,0
25335,8
25336,6
25337,0
25338,2
25339,6
25340,0
25341,2
25342,6
25343,3
25344,3
25345,6
25346,2
25347,8
25348,1
25349,2
25350,6
25351,9
25352,1
25353,2
25354,6
25355,0
25356,6
25357,0
25358,0
25359,1
25360,8
25361,2
25362,0
25363,3
25364,9
25365,9
25366,2
25367,0
25368,9
25369,9
25370,0
25371,6
25372,0
25373,3
25374,1
25375,0
25376,2
25377,2
25378,6
25379,2
25380,7
25381,6
25382,0
25383,0
25384,5
25385,1
25386,6
25387,3
25388,7
25389,5
25390,5
25391,5
25392,5
25393,2
25394,0
25395,6
25396,6
25397,6
25398,7
25399,3
25400,7
25401,0
25402,1
25403,5
25404,8
25405,1
25406,6
25407,3
25408,3
25409,6
25410,8
25411,5
25412,0
25413,7
25414,8
25415,6
25416,2
25417,5
25418,1
25419,5
25420,0
25421,7
25422,8
25423,0
25424,6
25425,0
25426,8
25427,2
25428,0
25429,0
25430,4
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,0
25438,6
25439,1
25440,0
25441,0
25442,8
25443,2
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,3
25451,2
25452,6
25453,9
25454,6
25455,3
25456,7
25457,5
25458,3
25459,7
25460,2
25461,6
25462,0
25463,9
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,4
25474,3
25475,0
25476,3
25477,1
25478,0
25479,7
25480,9
25481,7
25482,1
25483,2
25484,0
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,4
25492,2
25493,0
25494,1
25495,5
25496,3
25497,1
25498,6
25499,0
25500,6
25501,0
25502,7
25503,1
25504,7
25505,1
25506,2
25507,7
25508,4
25509,0
25510,8
25511,6
25512,2
25513,6
25514,3
25515,2
25516,0
25517,0
25518,5
25519,1
25520,0
25521,4
25522,0
25523,0
25524,0
25525,1
25526,4
25527,3
25528,1
25529,3
25530,5
25531,7
25532,7
25533,6
25534,9
25535,6
25536,7
25537,5
25538,6
25539,9
25540,7
25541,5
25542,6
25543,3
25544,0
25545,6
25546,8
25547,3
25548,7
25549,6
25550,7
25551,4
25552,8
25553,6
25554,3
25555,7
25556,3
25557,6
25558,1
25559,8
25560,0
25561,7
25562,8
25563,7
25564,9
25565,9
25566,1
25567,9
25568,6
25569,7
25570,3
25571,8
25572,5
25573,5
25574,0
25575,2
25576,7
25577,8
25578,6
25579,8
25580,7
25581,7
25582,2
25583,3
25584,1
25585,6
25586,3
25587,5
25588,9
25589,0
25590,4
25591,6
25592,1
25593,5
25594,5
25595,0
25596,3
25597,0
25598,1
25599,0
25600,1
25601,4
25602,6
25603,5
25604,7
25605,6
25606,7
25607,0
25608,0
25609,3
25610,4
25611,6
25612,3
25613,6
25614,2
25615,6
25616,4
25617,9
25618,1
25619,6
25620,1
25621,0
25622,7
25623,4
25624,4
25625,1
25626,2
25627,4
25628,5
25629,5
25630,9
25631,6
25632,2
25633,2
25634,2
25635,6
25636,6
25637,7
25638,6
25639,2
25640,2
25641,2
25642,2
25643,0
25644,5
25645,2
25646,9
25647,5
25648,0
25649,7
25650,0
25651,5
25652,0
25653,1
25654,0
25655,3
25656,2
25657,9
25658,4
25659,0
25660,8
25661,9
25662,6
25663,7
25664,3
25665,5
25666,0
25667,3
25668,3
25669,9
25670,0
25671,0
25672,0
25673,6
25674,7
25675,2
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,3
25687,0
25688,3
25689,6
25690,3
25691,4
25692,1
25693,1
25694,2
25695,6
25696,8
25697,8
25698,9
25699,4
25700,9
25701,5
25702,7
25703,7
25704,6
25705,6
25706,6
25707,7
25708,0
25709,4
25710,0
25711,1
25712,3
25713,6
25714,0
25715,5
25716,6
25717,7
25718,2
25719,1
25720,2
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,9
25729,6
25730,2
25731,8
25732,9
25733,7
25734,4
25735,0
25736,9
25737,6
25738,0
25739,7
25740,6
25741,9
25742,7
25743,9
25744,5
25745,4
25746,9
25747,0
25748,9
25749,6
25750,4
25751,6
25752,4
25753,0
25754,7
25755,7
25756,0
25757,0
25758,0
25759,5
25760,6
25761,0
25762,2
25763,1
25764,3
25765,7
25766,8
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,2
25775,8
25776,9
25777,4
25778,5
25779,1
25780,4
25781,0
25782,3
25783,0
25784,8
25785,7
25786,1
25787,1
25788,6
25789,5
25790,2
25791,3
25792,6
25793,3
25794,9
25795,3
25796,9
25797,7
25798,2
25799,2
25800,1
25801,2
25802,6
25803,6
25804,3
25805,5
25806,9
25807,5
25808,2
25809,2
25810,3
25811,0
25812,1
25813,1
25814,0
25815,6
25816,2
25817,2
25818,6
25819,0
25820,6
25821,5
25822,6
25823,6
25824,3
25825,3
25826,3
25827,2
25828,9
25829,5
25830,0
25831,4
25832,7
25833,2
25834,5
25835,4
25836,5
25837,6
25838,7
25839,0
25840,4
25841,2
25842,2
25843,0
25844,6
25845,4
25846,2
25847,6
25848,3
25849,4
25850,6
25851,6
25852,1
25853,9
25854,0
25855,0
25856,6
25857,2
25858,9
25859,0
25860,0
25861,7
25862,6
25863,0
25864,6
25865,6
25866,2
25867,0
25868,5
25869,0
25870,9
25871,4
25872,2
25873,6
25874,0
25875,9
25876,0
25877,5
25878,9
25879,6
25880,1
25881,9
25882,3
25883,7
25884,1
25885,3
25886,9
25887,4
25888,1
25889,1
25890,9
25891,6
25892,9
25893,5
25894,8
25895,0
25896,0
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,0
25904,6
25905,6
25906,0
25907,0
25908,3
25909,0
25910,7
25911,5
25912,4
25913,9
25914,2
25915,9
25916,6
25917,3
25918,1
25919,0
25920,8
25921,0
25922,3
25923,2
25924,4
25925,5
25926,2
25927,1
25928,3
25929,6
25930,2
25931,4
25932,6
25933,7
25934,9
25935,0
25936,7
25937,0
25938,7
25939,7
25940,0
25941,6
25942,8
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,0
25952,6
25953,0
25954,1
25955,3
25956,0
25957,2
25958,6
25959,3
25960,6
25961,0
25962,0
25963,6
25964,6
25965,6
25966,0
25967,2
25968,9
25969,7
25970,0
25971,2
25972,4
25973,3
25974,5
25975,5
25976,1
25977,7
25978,5
25979,4
25980,4
25981,2
25982,0
25983,1
25984,7
25985,6
25986,6
25987,9
25988,0
25989,6
25990,4
25991,9
25992,0
25993,8
25994,9
25995,6
25996,3
25997,1
25998,0
25999,4
26000,6
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,8
26008,1
26009,3
26010,0
26011,6
26012,7
26013,0
26014,4
26015,3
26016,2
26017,0
26018,3
26019,7
26020,3
26021,6
26022,1
26023,9
26024,1
26025,3
26026,6
26027,0
26028,1
26029,7
26030,9
26031,2
26032,9
26033,3
26034,5
26035,4
26036,0
26037,0
26038,2
26039,2
26040,2
26041,9
26042,2
26043,0
26044,9
26045,9
26046,6
26047,5
26048,2
26049,1
26050,7
26051,5
26052,0
26053,1
26054,1
26055,2
26056,9
26057,4
26058,3
26059,6
26060,1
26061,7
26062,0
26063,0
26064,5
26065,8
26066,7
26067,4
26068,9
26069,8
26070,7
26071,0
26072,3
26073,1
26074,0
26075,8
26076,0
26077,8
26078,6
26079,6
26080,0
26081,6
26082,1
26083,1
26084,9
26085,6
26086,4
26087,7
26088,8
26089,5
26090,0
26091,5
26092,3
26093,9
26094,1
26095,2
26096,7
26097,1
26098,5
26099,0
26100,1
26101,3
26102,9
26103,5
26104,0
26105,4
26106,6
26107,3
26108,5
26109,3
26110,3
26111,6
26112,1
26113,0
26114,2
26115,3
26116,2
26117,2
26118,6
26119,8
26120,0
26121,1
26122,2
26123,7
26124,8
26125,5
26126,5
26127,2
26128,6
26129,4
26130,6
26131,8
26132,3
26133,8
26134,2
26135,9
26136,8
26137,7
26138,5
26139,6
26140,7
26141,5
26142,5
26143,7
26144,6
26145,0
26146,1
26147,3
26148,6
26149,2
26150,0
26151,0
26152,5
26153,0
26154,7
26155,8
26156,6
26157,6
26158,7
26159,8
26160,4
26161,3
26162,5
26163,1
26164,0
26165,1
26166,6
26167,6
26168,0
26169,3
26170,7
26171,0
26172,2
26173,7
26174,7
26175,8
26176,6
26177,3
26178,6
26179,9
26180,2
26181,9
26182,2
26183,1
26184,2
26185,3
26186,5
26187,2
26188,2
26189,2
26190,1
26191,3
26192,3
26193,5
26194,5
26195,7
26196,9
26197,3
26198,6
26199,2
26200,7
26201,1
26202,7
26203,6
26204,2
26205,2
26206,3
26207,9
26208,3
26209,0
26210,5
26211,7
26212,3
26213,9
26214,0
26215,3
26216,0
26217,6
26218,6
26219,9
26220,0
26221,6
26222,0
26223,8
26224,2
26225,0
26226,7
26227,0
26228,7
26229,9
26230,1
26231,2
26232,0
26233,3
26234,2
26235,0
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,6
26245,6
26246,7
26247,6
26248,0
26249,6
26250,8
26251,7
26252,1
26253,2
26254,6
26255,0
26256,5
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,6
26265,1
26266,9
26267,4
26268,6
26269,0
26270,5
26271,8
26272,9
26273,0
26274,4
26275,0
26276,3
26277,1
26278,9
26279,1
26280,6
26281,6
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,9
26290,9
26291,2
26292,4
26293,4
26294,7
26295,5
26296,6
26297,2
26298,2
26299,0
26300,4
26301,4
26302,0
26303,7
26304,5
26305,6
26306,1
26307,5
26308,6
26309,9
26310,7
26311,8
26312,5
26313,0
26314,2
26315,0
26316,4
26317,1
26318,8
26319,5
26320,0
26321,9
26322,2
26323,5
26324,2
26325,6
26326,8
26327,1
26328,0
26329,3
26330,8
26331,9
26332,1
26333,3
26334,8
26335,9
26336,6
26337,6
26338,1
26339,2
26340,7
26341,7
26342,2
26343,3
26344,1
26345,1
26346,9
26347,7
26348,2
26349,1
26350,3
26351,6
26352,2
26353,7
26354,5
26355,5
26356,0
26357,4
26358,5
26359,3
26360,5
26361,6
26362,3
26363,6
26364,2
26365,6
26366,0
26367,7
26368,7
26369,1
26370,6
26371,0
26372,9
26373,2
26374,2
26375,8
26376,9
26377,4
26378,3
26379,9
26380,9
26381,6
26382,2
26383,6
26384,0
26385,5
26386,3
26387,2
26388,0
26389,1
26390,2
26391,5
26392,0
26393,7
26394,5
26395,7
26396,2
26397,7
26398,9
26399,7
26400,4
26401,9
26402,1
26403,9
26404,0
26405,8
26406,2
26407,9
26408,2
26409,1
26410,0
26411,1
26412,6
26413,0
26414,9
26415,2
26416,7
26417,3
26418,6
26419,2
26420,5
26421,6
26422,1
26423,4
26424,7
26425,1
26426,8
26427,1
26428,0
26429,8
26430,9
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,1
26439,2
26440,6
26441,3
26442,5
26443,0
26444,0
26445,2
26446,2
26447,0
26448,2
26449,9
26450,0
26451,0
26452,4
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,9
26461,9
26462,8
26463,0
26464,2
26465,5
26466,1
26467,2
26468,1
26469,7
26470,2
26471,0
26472,7
26473,2
26474,1
26475,1
26476,7
26477,0
26478,6
26479,4
26480,0
26481,3
26482,1
26483,8
26484,7
26485,2
26486,4
26487,7
26488,3
26489,0
26490,9
26491,6
26492,7
26493,5
26494,9
26495,7
26496,4
26497,8
26498,2
26499,7
26500,6
26501,7
26502,1
26503,3
26504,2
26505,0
26506,3
26507,1
26508,4
26509,7
26510,0
26511,2
26512,0
26513,9
26514,6
26515,9
26516,7
26517,6
26518,9
26519,0
26520,1
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,0
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,5
26535,0
26536,7
26537,1
26538,2
26539,7
26540,9
26541,0
26542,9
26543,0
26544,6
26545,0
26546,1
26547,0
26548,0
26549,2
26550,5
26551,0
26552,8
26553,4
26554,6
26555,7
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,0
26563,6
26564,2
26565,7
26566,6
26567,0
26568,6
26569,6
26570,5
26571,2
26572,6
26573,4
26574,0
26575,2
26576,6
26577,0
26578,3
26579,5
26580,6
26581,6
26582,6
26583,7
26584,6
26585,7
26586,0
26587,3
26588,1
26589,9
26590,2
26591,1
26592,9
26593,8
26594,3
26595,0
26596,6
26597,6
26598,2
26599,2
26600,5
26601,0
26602,7
26603,6
26604,8
26605,6
26606,7
26607,4
26608,2
26609,7
26610,4
26611,6
26612,0
26613,3
26614,7
26615,8
26616,9
26617,2
26618,6
26619,5
26620,6
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,9
26628,0
26629,4
26630,1
26631,7
26632,9
26633,7
26634,6
26635,1
26636,1
26637,6
26638,3
26639,7
26640,1
26641,5
26642,6
26643,8
26644,5
26645,0
26646,9
26647,9
26648,2
26649,9
26650,1
26651,0
26652,3
26653,9
26654,6
26655,3
26656,6
26657,7
26658,9
26659,1
26660,7
26661,2
26662,2
26663,5
26664,6
26665,9
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,5
26673,7
26674,7
26675,3
26676,6
26677,9
26678,0
26679,0
26680,6
26681,2
26682,2
26683,5
26684,1
26685,9
26686,5
26687,9
26688,6
26689,0
26690,0
26691,6
26692,3
26693,3
26694,9
26695,6
26696,1
26697,0
26698,7
26699,7
26700,8
26701,0
26702,7
26703,6
26704,0
26705,7
26706,0
26707,6
26708,1
26709,4
26710,6
26711,5
26712,5
26713,4
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,5
26722,6
26723,8
26724,6
26725,7
26726,2
26727,4
26728,0
26729,7
26730,5
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,6
26741,9
26742,0
26743,6
26744,7
26745,7
26746,2
26747,9
26748,7
26749,0
26750,9
26751,0
26752,9
26753,9
26754,0
26755,7
26756,5
26757,0
26758,6
26759,5
26760,8
26761,7
26762,8
26763,9
26764,1
26765,6
26766,2
26767,7
26768,9
26769,9
26770,7
26771,0
26772,6
26773,3
26774,7
26775,2
26776,2
26777,0
26778,0
26779,1
26780,2
26781,6
26782,1
26783,3
26784,4
26785,0
26786,6
26787,4
26788,9
26789,3
26790,3
26791,0
26792,2
26793,0
26794,1
26795,6
26796,8
26797,8
26798,0
26799,5
26800,7
26801,6
26802,6
26803,6
26804,0
26805,2
26806,4
26807,2
26808,1
26809,6
26810,3
26811,3
26812,0
26813,5
26814,0
26815,8
26816,7
26817,6
26818,5
26819,0
26820,6
26821,6
26822,1
26823,0
26824,0
26825,0
26826,7
26827,0
26828,2
26829,1
26830,7
26831,3
26832,7
26833,9
26834,8
26835,4
26836,4
26837,8
26838,3
26839,3
26840,0
26841,6
26842,4
26843,1
26844,0
26845,0
26846,2
26847,9
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,8
26856,6
26857,3
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,0
26867,1
26868,3
26869,2
26870,9
26871,1
26872,2
26873,4
26874,0
26875,3
26876,6
26877,2
26878,3
26879,6
26880,6
26881,9
26882,0
26883,6
26884,1
26885,2
26886,9
26887,5
26888,3
26889,4
26890,7
26891,6
26892,0
26893,9
26894,6
26895,3
26896,2
26897,7
26898,2
26899,3
26900,4
26901,4
26902,8
26903,4
26904,6
26905,2
26906,1
26907,7
26908,0
26909,7
26910,8
26911,1
26912,6
26913,7
26914,3
26915,5
26916,1
26917,6
26918,9
26919,0
26920,9
26921,4
26922,7
26923,1
26924,6
26925,7
26926,0
26927,0
26928,0
26929,7
26930,5
26931,6
26932,9
26933,8
26934,4
26935,6
26936,5
26937,8
26938,9
26939,7
26940,9
26941,7
26942,6
26943,7
26944,1
26945,2
26946,6
26947,7
26948,0
26949,0
26950,0
26951,7
26952,3
26953,9
26954,7
26955,1
26956,2
26957,6
26958,0
26959,6
26960,6
26961,6
26962,1
26963,0
26964,0
26965,0
26966,9
26967,9
26968,8
26969,6
26970,6
26971,8
26972,0
26973,2
26974,6
26975,9
26976,9
26977,7
26978,4
26979,1
26980,1
26981,7
26982,6
26983,6
26984,6
26985,7
26986,6
26987,2
26988,2
26989,3
26990,0
26991,7
26992,6
26993,0
26994,7
26995,2
26996,6
26997,0
26998,2
26999,6
27000,1
27001,2
27002,3
27003,3
27004,0
27005,9
27006,0
27007,0
27008,6
27009,2
27010,3
27011,6
27012,1
27013,4
27014,0
27015,0
27016,9
27017,6
27018,0
27019,9
27020,7
27021,9
27022,0
27023,4
27024,0
27025,9
27026,7
27027,6
27028,7
27029,8
27030,2
27031,6
27032,7
27033,3
27034,0
27035,1
27036,2
27037,3
27038,3
27039,2
27040,0
27041,8
27042,0
27043,6
27044,4
27045,2
27046,6
27047,9
27048,7
27049,0
27050,7
27051,3
27052,6
27053,2
27054,8
27055,4
27056,0
27057,1
27058,0
27059,0
27060,9
27061,6
27062,5
27063,5
27064,0
27065,7
27066,6
27067,4
27068,2
27069,0
27070,3
27071,7
27072,9
27073,3
27074,9
27075,1
27076,8
27077,1
27078,6
27079,5
27080,3
27081,4
27082,9
27083,0
27084,9
27085,1
27086,4
27087,4
27088,6
27089,6
27090,2
27091,6
27092,0
27093,0
27094,6
27095,0
27096,8
27097,7
27098,8
27099,6
27100,9
27101,0
27102,7
27103,8
27104,4
27105,2
27106,6
27107,0
27108,2
27109,6
27110,9
27111,5
27112,2
27113,1
27114,1
27115,6
27116,6
27117,1
27118,6
27119,8
27120,0
27121,6
27122,6
27123,6
27124,2
27125,8
27126,1
27127,9
27128,3
27129,9
27130,7
27131,6
27132,0
27133,4
27134,6
27135,2
27136,1
27137,7
27138,6
27139,6
27140,0
27141,7
27142,7
27143,0
27144,7
27145,2
27146,6
27147,9
27148,5
27149,6
27150,7
27151,6
27152,6
27153,9
27154,2
27155,4
27156,4
27157,6
27158,1
27159,0
27160,1
27161,4
27162,5
27163,4
27164,4
27165,6
27166,8
27167,5
27168,2
27169,3
27170,5
27171,2
27172,6
27173,6
27174,6
27175,3
27176,0
27177,1
27178,3
27179,6
27180,3
27181,8
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,2
27189,9
27190,8
27191,5
27192,6
27193,9
27194,2
27195,4
27196,0
27197,1
27198,0
27199,6
27200,3
27201,0
27202,2
27203,0
27204,1
27205,3
27206,5
27207,5
27208,8
27209,7
27210,2
27211,7
27212,1
27213,6
27214,0
27215,6
27216,1
27217,4
27218,0
27219,4
27220,9
27221,6
27222,1
27223,8
27224,0
27225,6
27226,9
27227,5
27228,1
27229,6
27230,1
27231,1
27232,0
27233,9
27234,0
27235,9
27236,7
27237,8
27238,1
27239,6
27240,0
27241,0
27242,5
27243,7
27244,5
27245,6
27246,9
27247,7
27248,9
27249,7
27250,4
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,0
27259,0
27260,0
27261,1
27262,6
27263,0
27264,6
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,8
27272,6
27273,1
27274,9
27275,7
27276,0
27277,2
27278,6
27279,0
27280,1
27281,8
27282,7
27283,0
27284,7
27285,3
27286,1
27287,6
27288,1
27289,0
27290,2
27291,5
27292,4
27293,2
27294,7
27295,2
27296,7
27297,3
27298,6
27299,4
27300,9
27301,6
27302,0
27303,1
27304,9
27305,6
27306,3
27307,0
27308,7
27309,8
27310,1
27311,2
27312,5
27313,8
27314,0
27315,6
27316,5
27317,5
27318,2
27319,0
27320,4
27321,1
27322,6
27323,4
27324,7
27325,5
27326,8
27327,3
27328,0
27329,1
27330,9
27331,2
27332,2
27333,5
27334,6
27335,1
27336,4
27337,8
27338,1
27339,6
27340,0
27341,1
27342,4
27343,4
27344,8
27345,3
27346,6
27347,6
27348,1
27349,0
27350,3
27351,7
27352,2
27353,4
27354,2
27355,0
27356,0
27357,4
27358,2
27359,1
27360,6
27361,4
27362,0
27363,0
27364,1
27365,6
27366,5
27367,5
27368,3
27369,2
27370,2
27371,7
27372,0
27373,7
27374,3
27375,8
27376,2
27377,7
27378,8
27379,4
27380,8
27381,4
27382,6
27383,9
27384,6
27385,4
27386,1
27387,0
27388,7
27389,9
27390,2
27391,6
27392,1
27393,0
27394,7
27395,5
27396,0
27397,9
27398,3
27399,7
27400,6
27401,7
27402,2
27403,6
27404,6
27405,7
27406,4
27407,7
27408,1
27409,7
27410,8
27411,9
27412,6
27413,7
27414,6
27415,6
27416,9
27417,7
27418,2
27419,1
27420,6
27421,0
27422,0
27423,5
27424,9
27425,2
27426,1
27427,6
27428,6
27429,3
27430,0
27431,9
27432,1
27433,5
27434,4
27435,7
27436,6
27437,0
27438,2
27439,9
27440,0
27441,1
27442,1
27443,0
27444,9
27445,9
27446,1
27447,1
27448,9
27449,2
27450,2
27451,4
27452,1
27453,0
27454,0
27455,6
27456,1
27457,7
27458,0
27459,2
27460,9
27461,8
27462,0
27463,0
27464,7
27465,9
27466,9
27467,2
27468,4
27469,1
27470,6
27471,9
27472,4
27473,0
27474,2
27475,6
27476,1
27477,2
27478,2
27479,3
27480,7
27481,3
27482,4
27483,3
27484,4
27485,2
27486,0
27487,7
27488,1
27489,6
27490,8
27491,6
27492,0
27493,1
27494,3
27495,0
27496,1
27497,0
27498,6
27499,6
27500,6
27501,5
27502,5
27503,2
27504,1
27505,7
27506,8
27507,6
27508,7
27509,8
27510,4
27511,2
27512,0
27513,6
27514,4
27515,5
27516,2
27517,2
27518,6
27519,0
27520,2
27521,7
27522,3
27523,8
27524,8
27525,0
27526,7
27527,6
27528,6
27529,3
27530,0
27531,6
27532,7
27533,6
27534,0
27535,6
27536,0
27537,5
27538,0
27539,7
27540,7
27541,9
27542,7
27543,0
27544,6
27545,6
27546,2
27547,1
27548,8
27549,8
27550,3
27551,8
27552,3
27553,5
27554,0
27555,0
27556,9
27557,6
27558,2
27559,6
27560,6
27561,2
27562,4
27563,9
27564,8
27565,6
27566,0
27567,2
27568,5
27569,8
27570,0
27571,5
27572,6
27573,2
27574,7
27575,1
27576,7
27577,6
27578,5
27579,3
27580,1
27581,3
27582,3
27583,9
27584,6
27585,4
27586,9
27587,1
27588,6
27589,0
27590,8
27591,6
27592,7
27593,1
27594,1
27595,2
27596,1
27597,7
27598,6
27599,3
27600,1
27601,7
27602,7
27603,0
27604,8
27605,3
27606,6
27607,1
27608,2
27609,9
27610,0
27611,1
27612,0
27613,7
27614,6
27615,7
27616,8
27617,4
27618,5
27619,3
27620,0
27621,8
27622,2
27623,0
27624,0
27625,0
27626,0
27627,5
27628,0
27629,1
27630,9
27631,2
27632,0
27633,7
27634,3
27635,2
27636,9
27637,0
27638,9
27639,1
27640,0
27641,2
27642,9
27643,3
27644,3
27645,2
27646,6
27647,6
27648,8
27649,7
27650,7
27651,0
27652,7
27653,1
27654,7
27655,2
27656,3
27657,7
27658,9
27659,6
27660,0
27661,4
27662,1
27663,0
27664,2
27665,9
27666,0
27667,3
27668,3
27669,4
27670,2
27671,4
27672,6
27673,9
27674,5
27675,6
27676,0
27677,2
27678,7
27679,5
27680,3
27681,1
27682,6
27683,1
27684,0
27685,4
27686,8
27687,7
27688,0
27689,2
27690,5
27691,1
27692,7
27693,6
27694,8
27695,0
27696,5
27697,7
27698,4
27699,8
27700,2
27701,5
27702,9
27703,3
27704,6
27705,0
27706,6
27707,7
27708,5
27709,9
27710,2
27711,3
27712,7
27713,7
27714,3
27715,2
27716,8
27717,3
27718,2
27719,0
27720,1
27721,0
27722,0
27723,4
27724,1
27725,0
27726,0
27727,1
27728,0
27729,3
27730,1
27731,8
27732,4
27733,4
27734,5
27735,4
27736,5
27737,3
27738,0
27739,5
27740,0
27741,0
27742,9
27743,3
27744,6
27745,5
27746,0
27747,7
27748,9
27749,8
27750,7
27751,5
27752,0
27753,9
27754,6
27755,5
27756,2
27757,0
27758,7
27759,6
27760,6
27761,0
27762,8
27763,2
27764,1
27765,4
27766,4
27767,6
27768,9
27769,7
27770,6
27771,0
27772,4
27773,0
27774,9
27775,2
27776,8
27777,6
27778,6
27779,6
27780,9
27781,2
27782,0
27783,4
27784,1
27785,5
27786,3
27787,1
27788,0
27789,6
27790,9
27791,0
27792,9
27793,6
27794,3
27795,0
27796,9
27797,6
27798,7
27799,6
27800,6
27801,3
27802,0
27803,3
27804,3
27805,1
27806,8
27807,7
27808,2
27809,8
27810,7
27811,1
27812,0
27813,0
27814,6
27815,2
27816,0
27817,1
27818,0
27819,5
27820,7
27821,2
27822,5
27823,9
27824,2
27825,4
27826,0
27827,4
27828,0
27829,8
27830,4
27831,8
27832,1
27833,6
27834,4
27835,4
27836,1
27837,0
27838,9
27839,0
27840,8
27841,1
27842,1
27843,9
27844,0
27845,6
